id,name,department,salary,hire_date,city,age
1,John,Sales,55000,2020-01-15,Chennai,29
2,Meena,HR,48000,2019-03-10,Mumbai,32
3,Arun,IT,72000,2021-07-22,Bangalore,27
4,Ravi,Sales,61000,2018-11-05,Chennai,35
5,Priya,IT,69000,2022-02-18,Hyderabad,26
6,Kiran,Finance,64000,2017-09-12,Pune,38
7,Anita,HR,51000,2020-06-30,Delhi,30
8,Vikram,IT,83000,2016-03-21,Bangalore,41
9,Sneha,Sales,57000,2021-11-09,Mumbai,28
10,Rahul,IT,76000,2019-08-14,Chennai,33
11,Divya,Finance,62000,2018-04-27,Hyderabad,36
12,Karthik,Sales,59000,2022-01-10,Chennai,25
13,Neha,HR,53000,2020-12-03,Delhi,31
14,Manoj,IT,81000,2017-05-18,Bangalore,39
15,Asha,Finance,60000,2019-07-25,Pune,34
16,Suresh,Sales,56000,2021-09-06,Chennai,29
17,Pooja,HR,50000,2018-02-11,Mumbai,37
18,Naveen,IT,78000,2020-10-19,Bangalore,28
19,Lakshmi,Finance,65000,2016-06-08,Hyderabad,42
20,Arvind,Sales,62000,2019-03-29,Chennai,33
21,Deepa,HR,54000,2021-05-13,Delhi,27
22,Ramesh,IT,79000,2018-07-01,Bangalore,36
23,Kavya,Finance,61000,2020-11-22,Pune,30
24,Harish,Sales,58000,2017-01-17,Mumbai,40
25,Shreya,IT,77000,2022-04-04,Hyderabad,26
26,Ajay,Finance,63000,2019-09-15,Pune,35
27,Nisha,HR,52000,2021-02-28,Delhi,29
28,Varun,IT,84000,2016-08-09,Bangalore,43
29,Tejas,Sales,60000,2020-03-05,Chennai,31
30,Swathi,Finance,66000,2018-12-20,Hyderabad,34